Fudan,31.2974,121.5036,https://www.fudan.edu.cn/en/,Fudan,Fudan University 
Kaist,36.3721,127.3604,https://www.kaist.ac.kr/en/,Kaist,Korea Advanced Institute of Science and Technology (KAIST)
Sydney,-33.8886,151.1873,https://www.sydney.edu.au,Sydney,University of Sydney
Newsouthwales,-33.9173,151.2313,https://www.unsw.edu.au,New South Wales,University of New South Wales
SanDiego,32.8801,-117.2340,https://ucsd.edu,UC San Diego,University of California San Diego
Kmitl,13.7299,100.7782,http://kmitl.ac.th/en,KMITL,King Mongkut’s Institute of Technology Ladkrabang (KMITL)
Chula,13.7386,100.5316,https://www.chula.ac.th/en/,Chula,Chulalonglorn University 
Mahidol,13.7944,100.3256,https://mahidol.ac.th,Mahidol,Mahidol University
Thammasat,13.7574,100.4900,https://tu.ac.th,Thammasat ,Thammasat University The Phra Chan Campus
Lse,51.5144,-0.1165,https://www.lse.ac.uk,LSE,London School of Economics and Political Science
Queensland,-27.4975,153.0137,https://www.uq.edu.au,Queensland,University of Queensland
Carnegie,40.4427,-79.943,https://www.cmu.edu,Carnegie Mellon,Carnegie Mellon University
Bristol,51.4584,-2.6030,https://www.bristol.ac.uk,Bristol,University of Bristol
Delft,51.9963,4.3759,https://www.tudelft.nl/en/,TU Delft,Delft University of Technology
Tokyotech,35.6051,139.6835,https://www.titech.ac.jp/english/,TokyoTech,Tokyo Institute of Technology
Glasgow,55.8642,-4.2518,https://www.gla.ac.uk,Glasgow,University of Glasgow 
Rice,29.7174,-95.4018,https://www.rice.edu,Rice,Rice University
Warwick,52.3793,-1.5615,https://warwick.ac.uk,Warwick,University of Warwick
Amsterdam,52.3558,4.9557,https://www.uva.nl/en?cb,Amsterdam,University of Amsterdam
Texas,30.2849,-97.7341,https://www.utexas.edu,Texas Austin,University of Texas Austin
British,49.2606,-123.2460,https://www.ubc.ca,British Columbia,University of British Columbia
Zhejiang,30.2582,120.1192,https://www.zju.edu.cn/english/,Zhejiang,Zhejiang University
Munich,48.1497,11.5679,https://www.tum.de/en/,MunichTech,Technical University of Munich
Georgia,33.7756,-84.3963,https://www.gatech.edu,GeorgiaTech,Georgia Institute of Technology
Illinois,40.1020,-88.2272,https://www.uic.edu,Illinois,University of Illinois Chicago
Heidelberg,49.4191,8.6703,https://www.uni-heidelberg.de/en,Heidelberg,Heidelberg University
Lund,55.7119,13.2035,https://www.lunduniversity.lu.se,Lund,Lund University
Monash,-37.907803,145.133957,https://www.monash.edu,Monash,Monash University
Malaya,3.1209,101.6538,https://www.um.edu.my,Malaya,University of Malaya
Wuhan,30.5928,114.3055,https://en.whu.edu.cn,Wuhan,Wuhan University
Oregon,44.0448,-123.0726,https://oregonstate.edu,Oregon,Oregon State University
Georgetown,38.9076,-77.0723,https://www.georgetown.edu,Georgetown,Georgetown University
